Route (State),Total_Shipments,Avg_Lead_Time,Lead_Time_StdDev,Total_Sales,Total_Units,Delay_Frequency,Route_Efficiency_Score
The Other Factory -> North Carolina,1,0.78,0.0,9.0,2,0.0,99.3
The Other Factory -> Kentucky,2,0.72,0.9333809511662426,26.0,8,0.0,91.4
The Other Factory -> Nevada,1,2.29,0.0,16.25,5,0.0,82.4
Sugar Shack -> Illinois,2,2.045,0.36062445840513907,12.0,5,0.0,81.8
Secret Factory -> Connecticut,1,2.52,0.0,2.5,2,0.0,79.8
Sugar Shack -> Tennessee,1,2.96,0.0,1.5,1,0.0,74.9
The Other Factory -> South Carolina,1,2.98,0.0,6.5,2,0.0,74.6
Lot's O' Nuts -> Manitoba,2,2.605,0.45961940777125615,18.0,5,0.0,74.6
Secret Factory -> Utah,1,3.0,0.0,100.0,5,0.0,74.4
The Other Factory -> Arizona,2,2.175,1.26572113832392,38.75,10,0.0,72.0
The Other Factory -> Louisiana,1,3.37,0.0,9.75,3,0.0,70.3
Secret Factory -> Kentucky,2,3.185,0.28991378028648457,46.25,7,0.0,69.7
Sugar Shack -> Texas,3,3.0666666666666664,0.7414400402819729,15.0,10,0.0,66.9
Secret Factory -> Quebec,2,3.365,0.4879036790187176,100.0,5,0.0,65.8
The Other Factory -> Oregon,2,3.395,0.5868986283848344,26.0,8,0.0,64.6
Sugar Shack -> Washington,1,3.98,0.0,1.99,1,0.0,63.4
Wicked Choccy's -> North Dakota,2,2.94,1.3010764773832473,52.5,14,0.0,63.1
The Other Factory -> Washington,4,3.8850000000000002,0.2383974272791828,52.0,16,0.0,62.3
The Other Factory -> Ohio,3,3.3033333333333332,0.9707900562600201,29.25,9,0.0,62.1
Secret Factory -> Mississippi,1,4.1,0.0,80.0,4,0.0,62.1
Secret Factory -> Delaware,1,4.1,0.0,60.0,3,0.0,62.1
Secret Factory -> Maryland,3,3.66,0.5703507692639679,8.75,7,0.0,61.8
Secret Factory -> Alabama,3,3.0700000000000003,1.3390668392578469,150.0,15,0.0,61.3
Lot's O' Nuts -> Rhode Island,29,3.259310344827586,1.1238928871004021,339.36,95,0.06896551724137931,61.2
The Other Factory -> Tennessee,3,3.77,0.5291502622129183,42.25,13,0.0,60.9
The Other Factory -> Massachusetts,3,2.8033333333333332,1.7239586228599957,32.5,10,0.0,60.8
Secret Factory -> Virginia,5,3.47,0.9687362902255704,93.75,15,0.0,60.2
Sugar Shack -> Ohio,2,2.255,2.4819448019647816,18.46,11,0.0,59.9
Lot's O' Nuts -> District of Columbia,8,3.5875,0.9537257767004399,126.0,35,0.0,59.1
Secret Factory -> Colorado,7,2.6871428571428573,2.0631183055891738,171.25,20,0.14285714285714285,58.9
Wicked Choccy's -> Louisiana,15,3.352,1.339585223652669,220.5,64,0.06666666666666667,58.1
Secret Factory -> Texas,16,3.49625,1.186119021571332,517.5,63,0.0625,57.9
The Other Factory -> New Hampshire,2,3.6049999999999995,1.1101576464628797,35.75,11,0.0,57.4
The Other Factory -> Colorado,2,3.95,0.7495331880577407,19.5,6,0.0,56.9
The Other Factory -> Connecticut,2,4.13,0.537401153701776,9.75,3,0.0,56.8
The Other Factory -> Florida,3,2.943333333333334,2.0027065020450037,39.0,12,0.3333333333333333,56.6
Wicked Choccy's -> Nebraska,14,3.3542857142857145,1.520362883229953,185.75,51,0.07142857142857142,56.5
Lot's O' Nuts -> Connecticut,46,3.207173913043478,1.6993249156892054,516.39,145,0.17391304347826086,56.5
Secret Factory -> New Mexico,2,2.15,2.9981327522309615,12.5,10,0.0,56.4
